filename,width,height,class,xmin,ymin,xmax,ymax
100_0.jpeg,1254,624,indian-100-ruppes,4,17,1254,606
100_11.jpeg,1322,632,indian-100-ruppes,17,13,1287,600
100_13.jpeg,400,180,indian-100-ruppes,1,1,394,180
100_16.jpeg,1287,650,indian-100-ruppes,24,46,1287,626
100_19.jpeg,500,245,indian-100-ruppes,7,8,500,239
100_21.jpeg,1000,465,indian-100-ruppes,12,14,988,457
100_24.jpeg,707,361,indian-100-ruppes,39,4,669,292
100_29.jpeg,1211,559,indian-100-ruppes,2,1,1211,557
100_32.jpeg,960,540,indian-100-ruppes,54,22,931,428
100_34.jpeg,500,245,indian-100-ruppes,10,9,500,236
100_36.jpeg,500,245,indian-100-ruppes,7,8,500,235
100_37.jpeg,775,369,indian-100-ruppes,5,41,756,369
100_4.jpeg,470,218,indian-100-ruppes,1,1,468,216
100_40.jpeg,1000,465,indian-100-ruppes,20,17,986,456
100_43.jpeg,650,302,indian-100-ruppes,5,2,650,283
100_48.jpeg,1200,628,indian-100-ruppes,37,44,1167,570
100_53.jpeg,500,245,indian-100-ruppes,7,11,500,238
100_55.jpeg,787,342,indian-100-ruppes,94,19,729,314
100_56.jpeg,755,400,indian-100-ruppes,17,96,609,380
100_6.jpeg,500,280,indian-100-ruppes,10,20,483,245
100_63.jpeg,650,400,indian-100-ruppes,17,60,634,327
100_64.jpeg,650,302,indian-100-ruppes,1,2,645,283
100_65.jpeg,775,383,indian-100-ruppes,8,48,774,376
100_68.jpeg,400,180,indian-100-ruppes,3,1,398,180
100_69.jpeg,1300,956,indian-100-ruppes,40,141,1265,699
100_74.jpeg,594,277,indian-100-ruppes,1,10,592,277
100_75.jpeg,755,400,indian-100-ruppes,18,97,607,381
100_8.jpeg,750,500,indian-100-ruppes,9,68,739,405
100_81.jpeg,650,400,indian-100-ruppes,54,73,598,324
100_83.jpeg,400,180,indian-100-ruppes,2,1,395,180
100_89.jpeg,418,185,indian-100-ruppes,3,1,417,185
2000_10.jpeg,355,155,indian-2000-ruppes,11,6,348,148
2000_13.jpeg,646,362,indian-2000-ruppes,12,51,607,300
2000_15.jpeg,358,160,indian-2000-ruppes,3,1,358,155
